Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
[ 527 of 1026] Compiling Test.Unit.NewComprehensiveCabalTestSuiteSpec ( test/Test/Unit/NewComprehensiveCabalTestSuiteSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewComprehensiveCabalTestSuiteSpec.o )
[ 528 of 1026] Compiling Test.Unit.NewComprehensiveCoreQuickCheckSpec ( test/Test/Unit/NewComprehensiveCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewComprehensiveCoreQuickCheckSpec.o )
[ 529 of 1026] Compiling Test.Unit.NewComprehensiveParserQuickCheckSpec ( test/Test/Unit/NewComprehensiveParserQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewComprehensiveParserQuickCheckSpec.o )
[ 530 of 1026] Compiling Test.Unit.NewComprehensivePropertySpec ( test/Test/Unit/NewComprehensivePropertySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewComprehensivePropertySpec.o )
[ 531 of 1026] Compiling Test.Unit.NewComprehensiveQuickCheckTestSpec ( test/Test/Unit/NewComprehensiveQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewComprehensiveQuickCheckTestSpec.o )
[ 532 of 1026] Compiling Test.Unit.NewComprehensiveQuickCheckTestSuite ( test/Test/Unit/NewComprehensiveQuickCheckTestSuite.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewComprehensiveQuickCheckTestSuite.o )
[ 533 of 1026] Compiling Test.Unit.NewComprehensiveTestSuite2025Spec ( test/Test/Unit/NewComprehensiveTestSuite2025Spec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewComprehensiveTestSuite2025Spec.o )
[ 534 of 1026] Compiling Test.Unit.NewComprehensiveTestsSpec ( test/Test/Unit/NewComprehensiveTestsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewComprehensiveTestsSpec.o )
[ 535 of 1026] Compiling Test.Unit.NewConcurrentSafetyQuickCheckSpec ( test/Test/Unit/NewConcurrentSafetyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewConcurrentSafetyQuickCheckSpec.o )
[ 536 of 1026] Compiling Test.Unit.NewConcurrentSafetySpec ( test/Test/Unit/NewConcurrentSafetySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewConcurrentSafetySpec.o )
[ 537 of 1026] Compiling Test.Unit.NewCoreBoundaryConditionsQuickCheckSpec ( test/Test/Unit/NewCoreBoundaryConditionsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreBoundaryConditionsQuickCheckSpec.o )
[ 538 of 1026] Compiling Test.Unit.NewCoreCabalQuickCheckSpec1 ( test/Test/Unit/NewCoreCabalQuickCheckSpec1.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreCabalQuickCheckSpec1.o )
[ 539 of 1026] Compiling Test.Unit.NewCoreCabalQuickCheckSpec10 ( test/Test/Unit/NewCoreCabalQuickCheckSpec10.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreCabalQuickCheckSpec10.o )
[ 540 of 1026] Compiling Test.Unit.NewCoreCabalQuickCheckSpec2 ( test/Test/Unit/NewCoreCabalQuickCheckSpec2.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreCabalQuickCheckSpec2.o )
[ 541 of 1026] Compiling Test.Unit.NewCoreCabalQuickCheckSpec3 ( test/Test/Unit/NewCoreCabalQuickCheckSpec3.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreCabalQuickCheckSpec3.o )
[ 542 of 1026] Compiling Test.Unit.NewCoreCabalQuickCheckSpec4 ( test/Test/Unit/NewCoreCabalQuickCheckSpec4.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreCabalQuickCheckSpec4.o )
[ 543 of 1026] Compiling Test.Unit.NewCoreCabalQuickCheckSpec5 ( test/Test/Unit/NewCoreCabalQuickCheckSpec5.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreCabalQuickCheckSpec5.o )
[ 544 of 1026] Compiling Test.Unit.NewCoreCabalQuickCheckSpec6 ( test/Test/Unit/NewCoreCabalQuickCheckSpec6.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreCabalQuickCheckSpec6.o )
[ 545 of 1026] Compiling Test.Unit.NewCoreCabalQuickCheckSpec7 ( test/Test/Unit/NewCoreCabalQuickCheckSpec7.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreCabalQuickCheckSpec7.o )
[ 546 of 1026] Compiling Test.Unit.NewCoreCabalQuickCheckSpec8 ( test/Test/Unit/NewCoreCabalQuickCheckSpec8.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreCabalQuickCheckSpec8.o )
[ 547 of 1026] Compiling Test.Unit.NewCoreCabalQuickCheckSpec9 ( test/Test/Unit/NewCoreCabalQuickCheckSpec9.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreCabalQuickCheckSpec9.o )
[ 548 of 1026] Compiling Test.Unit.NewCoreErrorHandlingQuickCheckSpec ( test/Test/Unit/NewCoreErrorHandlingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreErrorHandlingQuickCheckSpec.o )
[ 549 of 1026] Compiling Test.Unit.NewCoreFunctionalityQuickCheckSpec ( test/Test/Unit/NewCoreFunctionalityQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreFunctionalityQuickCheckSpec.o )
[ 550 of 1026] Compiling Test.Unit.NewCoreFunctionalityQuickCheckTests ( test/Test/Unit/NewCoreFunctionalityQuickCheckTests.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreFunctionalityQuickCheckTests.o )
[ 551 of 1026] Compiling Test.Unit.NewCoreFunctionalitySpec ( test/Test/Unit/NewCoreFunctionalitySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreFunctionalitySpec.o )
[ 552 of 1026] Compiling Test.Unit.NewCoreParserQuickCheckSpec ( test/Test/Unit/NewCoreParserQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreParserQuickCheckSpec.o )
[ 553 of 1026] Compiling Test.Unit.NewCoreParsingQuickCheckSpec ( test/Test/Unit/NewCoreParsingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreParsingQuickCheckSpec.o )
[ 554 of 1026] Compiling Test.Unit.NewCorePerformanceQuickCheckSpec ( test/Test/Unit/NewCorePerformanceQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCorePerformanceQuickCheckSpec.o )
[ 555 of 1026] Compiling Test.Unit.NewCorePropertiesQuickCheckSpec ( test/Test/Unit/NewCorePropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCorePropertiesQuickCheckSpec.o )
[ 556 of 1026] Compiling Test.Unit.NewCoreQuickCheckSpec ( test/Test/Unit/NewCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreQuickCheckSpec.o )
[ 557 of 1026] Compiling Test.Unit.NewCoreQuickCheckTestSpec ( test/Test/Unit/NewCoreQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreQuickCheckTestSpec.o )
[ 558 of 1026] Compiling Test.Unit.NewCoreSourceLocationQuickCheckSpec ( test/Test/Unit/NewCoreSourceLocationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreSourceLocationQuickCheckSpec.o )
[ 559 of 1026] Compiling Test.Unit.NewCoreUtilsQuickCheckSpec ( test/Test/Unit/NewCoreUtilsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewCoreUtilsQuickCheckSpec.o )
[ 560 of 1026] Compiling Test.Unit.NewDependenciesAdvancedQuickCheckSpec ( test/Test/Unit/NewDependenciesAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesAdvancedQuickCheckSpec.o )
[ 561 of 1026] Compiling Test.Unit.NewDependenciesAnalysisPropertiesSpec ( test/Test/Unit/NewDependenciesAnalysisPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesAnalysisPropertiesSpec.o )
[ 562 of 1026] Compiling Test.Unit.NewDependenciesAnalysisSpec ( test/Test/Unit/NewDependenciesAnalysisSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesAnalysisSpec.o )
[ 563 of 1026] Compiling Test.Unit.NewDependenciesCoreSpec ( test/Test/Unit/NewDependenciesCoreSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesCoreSpec.o )
[ 564 of 1026] Compiling Test.Unit.NewDependenciesCycleDetectionQuickCheckSpec ( test/Test/Unit/NewDependenciesCycleDetectionQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesCycleDetectionQuickCheckSpec.o )
[ 565 of 1026] Compiling Test.Unit.NewDependenciesInferenceCoreQuickCheckSpec ( test/Test/Unit/NewDependenciesInferenceCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesInferenceCoreQuickCheckSpec.o )
[ 566 of 1026] Compiling Test.Unit.NewDependenciesPropertiesQuickCheckSpec ( test/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesPropertiesQuickCheckSpec.o )
[ 567 of 1026] Compiling Test.Unit.NewDependenciesQuickCheckPropertySpec ( test/Test/Unit/NewDependenciesQuickCheckPropertySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesQuickCheckPropertySpec.o )
[ 568 of 1026] Compiling Test.Unit.NewDependenciesQuickCheckSpec ( test/Test/Unit/NewDependenciesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesQuickCheckSpec.o )
[ 569 of 1026] Compiling Test.Unit.NewDependenciesTestSpec ( test/Test/Unit/NewDependenciesTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependenciesTestSpec.o )
[ 570 of 1026] Compiling Test.Unit.NewDependencyAnalysisCoreQuickCheckSpec ( test/Test/Unit/NewDependencyAnalysisCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependencyAnalysisCoreQuickCheckSpec.o )
[ 571 of 1026] Compiling Test.Unit.NewDependencyAnalysisQuickCheckSpec ( test/Test/Unit/NewDependencyAnalysisQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependencyAnalysisQuickCheckSpec.o )
[ 572 of 1026] Compiling Test.Unit.NewDependentTypeBoundarySpec ( test/Test/Unit/NewDependentTypeBoundarySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependentTypeBoundarySpec.o )
[ 573 of 1026] Compiling Test.Unit.NewDependentTypeConstraintValidationQuickCheckSpec ( test/Test/Unit/NewDependentTypeConstraintValidationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependentTypeConstraintValidationQuickCheckSpec.o )
[ 574 of 1026] Compiling Test.Unit.NewDependentTypeValidationSpec ( test/Test/Unit/NewDependentTypeValidationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependentTypeValidationSpec.o )
[ 575 of 1026] Compiling Test.Unit.NewDependentTypesPerfSpec ( test/Test/Unit/NewDependentTypesPerfSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependentTypesPerfSpec.o )
[ 576 of 1026] Compiling Test.Unit.NewDependentTypesPropertiesQuickCheckSpec ( test/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewDependentTypesPropertiesQuickCheckSpec.o )
[ 577 of 1026] Compiling Test.Unit.NewEndToEndCompilationSpec ( test/Test/Unit/NewEndToEndCompilationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEndToEndCompilationSpec.o )
[ 578 of 1026] Compiling Test.Unit.NewEndToEndIntegrationQuickCheckSpec ( test/Test/Unit/NewEndToEndIntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEndToEndIntegrationQuickCheckSpec.o )
[ 579 of 1026] Compiling Test.Unit.NewEnhancedCabalQuickCheckSpec ( test/Test/Unit/NewEnhancedCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedCabalQuickCheckSpec.o )
[ 580 of 1026] Compiling Test.Unit.NewEnhancedCabalQuickCheckTestSpec ( test/Test/Unit/NewEnhancedCabalQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedCabalQuickCheckTestSpec.o )
[ 581 of 1026] Compiling Test.Unit.NewEnhancedCompilerIRConsistencySpec ( test/Test/Unit/NewEnhancedCompilerIRConsistencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedCompilerIRConsistencySpec.o )
[ 582 of 1026] Compiling Test.Unit.NewEnhancedCompilerOptimizationQuickCheckSpec ( test/Test/Unit/NewEnhancedCompilerOptimizationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedCompilerOptimizationQuickCheckSpec.o )
[ 583 of 1026] Compiling Test.Unit.NewEnhancedDependenciesCycleDetectionQuickCheckSpec ( test/Test/Unit/NewEnhancedDependenciesCycleDetectionQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedDependenciesCycleDetectionQuickCheckSpec.o )
[ 584 of 1026] Compiling Test.Unit.NewEnhancedErrorHandlerConsistencyQuickCheckSpec ( test/Test/Unit/NewEnhancedErrorHandlerConsistencyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedErrorHandlerConsistencyQuickCheckSpec.o )
[ 585 of 1026] Compiling Test.Unit.NewEnhancedIntegrationEndToEndQuickCheckSpec ( test/Test/Unit/NewEnhancedIntegrationEndToEndQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedIntegrationEndToEndQuickCheckSpec.o )
[ 586 of 1026] Compiling Test.Unit.NewEnhancedIntegrationEndToEndSpec ( test/Test/Unit/NewEnhancedIntegrationEndToEndSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedIntegrationEndToEndSpec.o )
[ 587 of 1026] Compiling Test.Unit.NewEnhancedOwnershipMemorySafetyQuickCheckSpec ( test/Test/Unit/NewEnhancedOwnershipMemorySafetyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedOwnershipMemorySafetyQuickCheckSpec.o )
[ 588 of 1026] Compiling Test.Unit.NewEnhancedOwnershipTransitivitySpec ( test/Test/Unit/NewEnhancedOwnershipTransitivitySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedOwnershipTransitivitySpec.o )
[ 589 of 1026] Compiling Test.Unit.NewEnhancedParserCombinatorQuickCheckSpec ( test/Test/Unit/NewEnhancedParserCombinatorQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedParserCombinatorQuickCheckSpec.o )
[ 590 of 1026] Compiling Test.Unit.NewEnhancedPerformanceRegressionSpec ( test/Test/Unit/NewEnhancedPerformanceRegressionSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedPerformanceRegressionSpec.o )
[ 591 of 1026] Compiling Test.Unit.NewEnhancedSourceLocationMathPropertiesQuickCheckSpec ( test/Test/Unit/NewEnhancedSourceLocationMathPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedSourceLocationMathPropertiesQuickCheckSpec.o )
[ 592 of 1026] Compiling Test.Unit.NewEnhancedTestSpec ( test/Test/Unit/NewEnhancedTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedTestSpec.o )
[ 593 of 1026] Compiling Test.Unit.NewEnhancedTestSuiteSpec ( test/Test/Unit/NewEnhancedTestSuiteSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedTestSuiteSpec.o )
[ 594 of 1026] Compiling Test.Unit.NewEnhancedUtilsQuickCheckSpec ( test/Test/Unit/NewEnhancedUtilsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedUtilsQuickCheckSpec.o )
[ 595 of 1026] Compiling Test.Unit.NewEnhancedUtilsStringProcessingQuickCheckSpec ( test/Test/Unit/NewEnhancedUtilsStringProcessingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewEnhancedUtilsStringProcessingQuickCheckSpec.o )
[ 596 of 1026] Compiling Test.Unit.NewErrorHandlerConsistencyQuickCheckSpec ( test/Test/Unit/NewErrorHandlerConsistencyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlerConsistencyQuickCheckSpec.o )
[ 597 of 1026] Compiling Test.Unit.NewErrorHandlerConsistencySpec ( test/Test/Unit/NewErrorHandlerConsistencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlerConsistencySpec.o )
[ 598 of 1026] Compiling Test.Unit.NewErrorHandlerCoreQuickCheckSpec ( test/Test/Unit/NewErrorHandlerCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlerCoreQuickCheckSpec.o )
[ 599 of 1026] Compiling Test.Unit.NewErrorHandlerCoreSpec ( test/Test/Unit/NewErrorHandlerCoreSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlerCoreSpec.o )
[ 600 of 1026] Compiling Test.Unit.NewErrorHandlerEnhancedQuickCheckSpec ( test/Test/Unit/NewErrorHandlerEnhancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlerEnhancedQuickCheckSpec.o )
[ 601 of 1026] Compiling Test.Unit.NewErrorHandlerPropertiesSpec ( test/Test/Unit/NewErrorHandlerPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/NewErrorHandlerPropertiesSpec.o )
